[1747986436] [126, 217, 168, 237, 250, 175, 130, 169, 65, 0, 73, 166, 109, 40, 253, 255, 251, 146, 68, 17, 0, 3, 8, 50, 78, 206, 60, 192, 0, 105, 7, 170, 41, 198, 24, 0, 11, 188, 163, 57, 24, 244, 128, 1, 117, 144, 103, 23, 30, 144, 0, 187, 119, 152, 180, 155, 11, 38, 186, 125, 186, 202, 67, 144, 63, 54, 183, 127, 172, 202, 219, 255, 195, 219, 166, 135, 185, 237, 154, 240, 209, 136, 118, 168, 245, 245, 119, 91, 204, 4, 94, 80, 213, 242, 225, 252, 247, 96, 89, 199, 1, 52, 160, 235, 186, 95, 103, 56, 112, 61, 234, 100, 64, 35, 66, 170, 170, 130, 8, 96, 0, 0, 70, 23, 84, 64, 38, 42]
[1747986436] [130, 120, 204, 116, 16, 191, 106, 137, 245, 75, 188, 144, 81, 66, 169, 154, 198, 11, 218, 73, 161, 156, 46, 73, 235, 237, 151, 251, 103, 191, 112, 89, 136, 66, 107, 237, 219, 88, 154, 36, 245, 61, 118, 243, 111, 255, 255, 248, 76, 164, 40, 130, 14, 249, 88, 199, 127, 255, 255, 242, 8, 88, 65, 105, 229, 251, 73, 38, 56, 200, 255, 231, 195, 33, 129, 3, 130, 109, 104, 115, 253, 12, 112, 247, 133, 156, 89, 39, 166, 6, 147, 18, 165, 32, 65, 8, 0, 12, 17, 10, 0, 104, 178, 3, 85, 46, 254, 51, 249, 154, 152, 180, 214, 204, 168, 132, 241, 130, 102, 11, 153, 154, 101, 133, 67, 8, 155, 238]
[1747986436] [162, 109, 68, 130, 20, 162, 109, 163, 119, 196, 64, 106, 177, 19, 56, 206, 126, 237, 242, 243, 140, 110, 126, 178, 253, 250, 203, 168, 33, 140, 104, 109, 203, 132, 155, 17, 26, 20, 24, 199, 98, 205, 83, 47, 226, 203, 191, 115, 83, 231, 122, 217, 66, 211, 253, 237, 35, 242, 184, 9, 0, 15, 80, 240, 90, 35, 67, 37, 87, 30, 63, 128, 224, 203, 137, 46, 227, 26, 43, 34, 21, 89, 66, 208, 164, 136, 68, 226, 211, 93, 54, 2, 196, 36, 164, 191, 82, 94, 109, 219, 114, 34, 124, 22, 125, 252, 232, 151, 118, 232, 170, 41, 73, 51, 137, 104, 40, 22, 150, 5, 5, 139, 104, 17, 135, 170, 18, 133]
[1747986436] [1, 179, 204, 145, 213, 101, 117, 98, 87, 253, 61, 103, 65, 160, 84, 232, 80, 75, 99, 63, 79, 229, 170, 12, 135, 139, 239, 192, 107, 85, 86, 12, 240, 45, 38, 115, 152, 219, 141, 228, 135, 70, 154, 243, 26, 225, 175, 85, 112, 255, 251, 146, 68, 13, 0, 2, 200, 63, 78, 134, 60, 192, 0, 95, 234, 57, 208, 199, 148, 0, 12, 176, 249, 54, 25, 132, 0, 1, 143, 20, 230, 151, 30, 128, 0, 98, 54, 125, 184, 50, 16, 109, 171, 160, 132, 207, 103, 215, 159, 243, 249, 191, 119, 16, 91, 36, 204, 119, 168, 204, 255, 54, 34, 247, 73, 76, 187, 203, 246, 241, 191, 255, 159, 255, 151, 173, 58, 221]
[1747986436] [190, 73, 110, 55, 225, 112, 66, 112, 46, 243, 194, 139, 81, 218, 126, 59, 165, 220, 242, 233, 108, 109, 83, 189, 31, 212, 146, 120, 185, 117, 72, 155, 166, 41, 28, 112, 124, 139, 57, 14, 24, 98, 171, 153, 92, 112, 184, 112, 64, 150, 114, 139, 204, 56, 14, 5, 13, 153, 217, 88, 141, 161, 152, 14, 24, 46, 215, 253, 29, 144, 36, 34, 47, 30, 204, 238, 175, 69, 101, 159, 24, 83, 177, 133, 4, 7, 9, 161, 157, 102, 100, 94, 255, 19, 65, 71, 43, 172, 145, 59, 125, 74, 159, 223, 220, 76, 124, 104, 62, 195, 135, 202, 194, 75, 199, 80, 16, 231, 201, 97, 167, 144, 214, 24, 179, 57, 53, 106]
[1747986436] [110, 67, 132, 175, 11, 246, 172, 14, 65, 197, 1, 2, 134, 24, 53, 32, 88, 193, 65, 9, 132, 74, 68, 35, 26, 21, 24, 28, 36, 53, 190, 242, 59, 82, 140, 86, 78, 79, 85, 46, 121, 155, 184, 180, 91, 33, 221, 247, 188, 85, 84, 215, 85, 48, 94, 247, 123, 187, 250, 132, 231, 249, 255, 154, 249, 123, 49, 208, 145, 145, 65, 140, 85, 106, 184, 165, 133, 3, 2, 138, 117, 9, 213, 103, 40, 4, 12, 229, 195, 227, 252, 31, 128, 30, 88, 26, 2, 37, 52, 198, 162, 120, 245, 98, 3, 105, 211, 10, 120, 241, 149, 206, 2, 202, 121, 225, 65, 24, 225, 195, 72, 48, 71, 28, 34, 171, 225, 200]
[1747986436] [184, 185, 214, 214, 169, 36, 163, 217, 231, 197, 189, 73, 174, 200, 41, 52, 42, 228, 44, 173, 106, 150, 151, 111, 23, 155, 46, 23, 22, 36, 134, 154, 15, 155, 8, 57, 201, 217, 11, 176, 155, 138, 1, 135, 24, 138, 145, 89, 109, 109, 108, 163, 77, 5, 220, 200, 220, 183, 102, 206, 180, 213, 3, 229, 241, 100, 65, 33, 16, 16, 1, 43, 92, 201, 65, 162, 201, 213, 14, 76, 234, 158, 122, 255, 251, 146, 68, 10, 128, 2, 251, 38, 78, 78, 97, 32, 0, 93, 197, 249, 249, 199, 140, 0, 10, 188, 93, 55, 189, 131, 0, 1, 80, 11, 230, 51, 158, 96, 0, 188, 126, 93, 42, 177, 218, 243, 64, 241]
[1747986436] [22, 61, 84, 200, 153, 107, 86, 85, 99, 15, 91, 165, 94, 86, 229, 252, 20, 184, 202, 227, 45, 83, 54, 119, 123, 56, 211, 148, 67, 151, 42, 221, 237, 87, 111, 106, 204, 158, 75, 218, 40, 5, 96, 136, 93, 79, 162, 125, 7, 37, 180, 133, 63, 238, 58, 197, 150, 18, 172, 75, 255, 210, 179, 151, 3, 202, 253, 89, 95, 112, 162, 146, 9, 65, 1, 43, 144, 44, 153, 87, 23, 108, 118, 198, 241, 203, 119, 222, 55, 13, 177, 182, 76, 80, 98, 9, 6, 106, 163, 102, 194, 8, 92, 95, 49, 21, 228, 209, 19, 32, 177, 241, 57, 123, 251, 224, 148, 166, 215, 44, 191, 50, 50, 91, 191, 76, 41, 193]
[1747986436] [235, 232, 13, 189, 235, 18, 138, 26, 115, 216, 47, 136, 2, 7, 144, 230, 49, 68, 64, 36, 66, 191, 235, 32, 209, 196, 14, 232, 13, 1, 138, 134, 174, 213, 182, 2, 4, 146, 84, 7, 177, 249, 98, 45, 90, 5, 152, 130, 28, 105, 28, 181, 203, 227, 147, 37, 136, 203, 107, 238, 130, 200, 93, 18, 73, 3, 63, 171, 245, 76, 231, 152, 200, 171, 153, 166, 211, 220, 96, 60, 76, 139, 14, 141, 168, 36, 147, 164, 235, 85, 174, 141, 66, 133, 48, 157, 76, 237, 165, 79, 117, 79, 244, 146, 99, 215, 67, 162, 222, 117, 38, 205, 211, 128, 136, 134, 168, 1, 23, 17, 36, 0, 0, 48, 17, 79, 147, 17]
[1747986436] [66, 119, 182, 176, 36, 206, 39, 20, 84, 104, 170, 249, 100, 142, 224, 77, 105, 32, 117, 128, 23, 210, 71, 17, 55, 93, 172, 57, 110, 189, 172, 255, 14, 52, 76, 14, 52, 27, 9, 20, 42, 125, 228, 80, 5, 94, 118, 130, 211, 205, 30, 16, 36, 112, 72, 251, 78, 208, 171, 126, 95, 161, 150, 43, 246, 166, 243, 183, 29, 165, 181, 10, 13, 15, 111, 173, 73, 130, 82, 105, 40, 9, 246, 212, 209, 229, 49, 128, 141, 76, 1, 1, 0, 148, 89, 50, 51, 110, 234, 132, 133, 237, 83, 88, 156, 125, 183, 117, 151, 140, 19, 228, 132, 81, 238, 142, 83, 255, 251, 146, 68, 22, 0, 2, 149, 45, 206, 233]
[1747986436] [236, 25, 224, 84, 162, 185, 173, 61, 35, 42, 10, 28, 137, 63, 135, 164, 101, 193, 72, 156, 102, 229, 20, 140, 48, 233, 21, 60, 89, 229, 244, 238, 252, 50, 162, 222, 19, 254, 155, 53, 148, 247, 163, 176, 38, 190, 203, 94, 93, 253, 122, 114, 107, 111, 245, 239, 175, 180, 42, 242, 132, 92, 236, 202, 77, 77, 156, 64, 18, 75, 73, 209, 122, 55, 12, 75, 151, 53, 128, 202, 64, 17, 228, 195, 194, 33, 162, 235, 160, 37, 70, 75, 53, 34, 10, 35, 83, 141, 25, 92, 129, 71, 94, 138, 32, 226, 32, 241, 240, 201, 170, 67, 232, 122, 76, 27, 12, 113, 199, 225, 81, 57, 183, 138, 147, 139, 104, 254]
[1747986436] [245, 236, 77, 90, 156, 42, 156, 25, 46, 243, 107, 99, 178, 176, 145, 54, 49, 33, 188, 163, 194, 137, 168, 200, 64, 107, 86, 30, 213, 93, 137, 133, 108, 242, 196, 136, 23, 130, 101, 136, 91, 33, 55, 52, 23, 177, 175, 72, 66, 161, 161, 41, 241, 140, 131, 18, 15, 29, 40, 34, 151, 156, 191, 104, 16, 147, 39, 65, 114, 48, 145, 104, 209, 99, 204, 89, 87, 182, 22, 247, 103, 240, 225, 162, 1, 227, 246, 26, 2, 0, 221, 93, 166, 127, 183, 250, 11, 19, 51, 161, 245, 149, 223, 32, 2, 50, 224, 191, 31, 208, 52, 144, 232, 137, 147, 58, 163, 198, 142, 145, 33, 68, 225, 23, 132, 100, 105, 58]
[1747986436] [9, 102, 209, 100, 30, 48, 141, 75, 5, 202, 107, 248, 180, 116, 169, 230, 33, 210, 204, 243, 71, 75, 46, 100, 127, 254, 158, 233, 98, 195, 43, 255, 189, 138, 192, 193, 144, 41, 147, 38, 67, 33, 3, 250, 59, 234, 171, 153, 185, 253, 117, 176, 83, 242, 6, 149, 8, 66, 86, 82, 65, 4, 0, 139, 41, 131, 130, 89, 16, 134, 67, 205, 155, 72, 32, 11, 99, 74, 152, 234, 142, 178, 79, 187, 210, 227, 179, 200, 128, 136, 16, 117, 14, 143, 156, 196, 83, 33, 204, 66, 205, 111, 171, 179, 244, 84, 68, 175, 111, 239, 246, 218, 141, 170, 3, 15, 61, 240, 137, 72, 17, 253, 95, 109, 51, 19, 17, 239]
[1747986436] [90, 13, 88, 233, 247, 103, 208, 17, 2, 28, 190, 124, 30, 103, 102, 162, 25, 108, 149, 197, 38, 24, 72, 255, 251, 146, 68, 47, 128, 2, 158, 50, 206, 115, 12, 16, 112, 84, 34, 42, 63, 45, 134, 11, 10, 96, 131, 53, 108, 48, 97, 193, 66, 154, 230, 44, 246, 12, 48, 22, 42, 136, 129, 64, 246, 37, 3, 163, 209, 93, 57, 44, 116, 30, 216, 48, 64, 132, 112, 162, 241, 157, 246, 45, 59, 212, 220, 34, 44, 165, 158, 80, 149, 98, 160, 86, 154, 55, 23, 67, 34, 181, 140, 89, 166, 96, 114, 150, 55, 144, 83, 165, 249, 74, 26, 243, 192, 13, 205, 93, 161, 146, 81, 73, 138, 122, 27, 46]
[1747986436] [63, 49, 75, 28, 20, 136, 228, 136, 0, 68, 37, 130, 6, 180, 225, 81, 145, 44, 43, 104, 174, 116, 161, 33, 219, 169, 153, 92, 213, 75, 120, 0, 226, 45, 54, 12, 74, 74, 37, 102, 131, 61, 96, 88, 138, 245, 8, 24, 124, 205, 179, 54, 42, 129, 73, 24, 88, 110, 68, 142, 26, 168, 88, 84, 216, 202, 66, 65, 55, 40, 240, 57, 3, 127, 105, 143, 167, 143, 236, 246, 106, 62, 134, 149, 117, 231, 30, 26, 110, 52, 72, 6, 68, 190, 21, 132, 172, 135, 67, 99, 33, 34, 20, 194, 239, 124, 60, 92, 189, 51, 12, 59, 11, 24, 16, 22, 4, 225, 68, 176, 42, 136, 254, 190, 57, 9, 26, 198]
[1747986436] [201, 97, 174, 164, 202, 165, 243, 114, 255, 190, 209, 86, 30, 101, 144, 180, 77, 102, 106, 81, 247, 57, 211, 8, 224, 102, 222, 127, 83, 58, 209, 215, 111, 255, 222, 249, 182, 61, 24, 229, 0, 192, 9, 0, 0, 32, 241, 66, 90, 224, 97, 184, 92, 76, 228, 168, 24, 212, 4, 138, 90, 25, 200, 234, 86, 141, 58, 214, 125, 170, 167, 102, 169, 76, 254, 10, 183, 210, 37, 109, 76, 177, 218, 205, 38, 156, 28, 13, 9, 196, 2, 236, 44, 117, 129, 180, 73, 17, 91, 102, 84, 196, 185, 207, 124, 120, 245, 73, 182, 178, 39, 105, 68, 67, 56, 230, 172, 126, 255, 119, 127, 31, 225, 163, 193, 230, 245, 96]
[1747986436] [133, 0, 86, 120, 38, 55, 61, 35, 33, 30, 157, 45, 133, 121, 130, 227, 147, 195, 229, 138, 131, 85, 199, 178, 165, 144, 198, 219, 129, 145, 58, 200, 44, 77, 5, 133, 163, 43, 105, 16, 16, 44, 48, 125, 162, 49, 82, 56, 144, 138, 219, 50, 49, 137, 65, 225, 102, 255, 251, 144, 68, 72, 130, 2, 163, 30, 78, 219, 15, 48, 32, 81, 226, 233, 204, 37, 131, 12, 10, 4, 99, 59, 148, 243, 0, 1, 80, 173, 166, 178, 152, 32, 0, 235, 44, 106, 12, 170, 198, 150, 74, 38, 165, 68, 125, 232, 126, 93, 65, 190, 107, 5, 141, 197, 66, 125, 250, 194, 0, 48, 37, 75, 226, 17, 21, 78, 133, 151]
[1747986436] [196, 218, 26, 167, 66, 14, 200, 74, 19, 249, 173, 198, 60, 152, 148, 239, 10, 86, 124, 217, 43, 102, 78, 132, 158, 99, 103, 39, 182, 162, 144, 88, 31, 58, 57, 57, 169, 224, 92, 236, 237, 12, 25, 23, 236, 135, 75, 63, 37, 146, 140, 44, 252, 241, 222, 247, 80, 174, 253, 153, 144, 233, 220, 41, 116, 245, 33, 57, 106, 129, 0, 64, 2, 4, 129, 3, 66, 210, 193, 64, 252, 188, 248, 160, 102, 114, 241, 116, 233, 121, 204, 156, 136, 28, 32, 230, 115, 170, 89, 251, 48, 73, 95, 43, 148, 73, 164, 57, 213, 118, 162, 41, 142, 134, 167, 157, 202, 150, 251, 26, 37, 50, 157, 186, 34, 94, 98, 253]
[1747986436] [79, 183, 170, 105, 244, 114, 163, 173, 191, 127, 244, 127, 255, 229, 51, 110, 223, 64, 71, 132, 143, 88, 149, 31, 86, 29, 8, 215, 163, 69, 194, 227, 115, 63, 185, 156, 236, 213, 214, 22, 108, 147, 36, 228, 248, 99, 210, 100, 97, 100, 130, 147, 211, 187, 86, 160, 197, 6, 2, 43, 86, 65, 35, 124, 206, 77, 149, 149, 162, 16, 191, 5, 212, 111, 170, 39, 8, 50, 70, 205, 231, 215, 166, 183, 150, 201, 135, 78, 84, 219, 69, 219, 195, 87, 158, 35, 95, 27, 58, 105, 197, 87, 54, 178, 180, 183, 202, 140, 172, 118, 249, 191, 107, 250, 248, 99, 123, 253, 144, 187, 53, 206, 155, 88, 56, 243, 182, 149]
[1747986436] [160, 231, 120, 62, 164, 209, 100, 220, 233, 39, 138, 105, 225, 20, 14, 23, 224, 48, 32, 71, 174, 234, 213, 68, 103, 145, 90, 30, 191, 115, 232, 92, 106, 201, 17, 1, 144, 240, 33, 14, 21, 3, 194, 208, 41, 98, 174, 212, 53, 33, 210, 200, 52, 10, 40, 90, 67, 145, 89, 67, 140, 17, 6, 219, 148, 117, 51, 20, 182, 59, 97, 162, 234, 157, 230, 73, 171, 75, 92, 194, 122, 106, 133, 238, 87, 36, 154, 52, 205, 249, 255, 251, 146, 68, 97, 128, 3, 113, 80, 76, 134, 100, 192, 0, 118, 136, 201, 169, 199, 160, 0, 17, 157, 103, 81, 56, 245, 128, 2, 24, 172, 169, 39, 30, 176, 0, 151, 212]
[1747986436] [114, 68, 82, 78, 241, 153, 119, 207, 255, 247, 116, 73, 207, 137, 80, 72, 161, 246, 160, 128, 40, 243, 201, 57, 134, 195, 180, 55, 131, 17, 64, 143, 255, 120, 163, 5, 93, 77, 20, 113, 225, 247, 0, 122, 143, 97, 74, 102, 120, 163, 82, 31, 234, 86, 227, 77, 87, 5, 82, 249, 92, 58, 7, 97, 113, 41, 18, 105, 193, 214, 79, 29, 195, 180, 118, 146, 82, 54, 62, 76, 99, 6, 210, 120, 252, 8, 203, 218, 71, 137, 231, 207, 150, 48, 212, 28, 130, 73, 4, 58, 161, 67, 206, 60, 113, 252, 203, 199, 81, 97, 24, 125, 47, 46, 75, 249, 83, 98, 12, 62, 252, 149, 40, 148, 161, 110, 116, 181]
[1747986436] [24, 115, 162, 55, 221, 215, 171, 162, 104, 203, 99, 25, 241, 195, 175, 238, 127, 150, 127, 155, 189, 236, 225, 247, 254, 223, 230, 55, 123, 216, 200, 187, 123, 63, 125, 177, 150, 198, 81, 243, 240, 112, 199, 193, 85, 106, 162, 72, 40, 165, 8, 32, 130, 14, 206, 200, 252, 164, 67, 155, 214, 44, 159, 79, 50, 157, 16, 25, 214, 176, 166, 14, 142, 245, 140, 73, 35, 181, 81, 244, 144, 110, 88, 92, 59, 118, 209, 153, 44, 150, 80, 193, 32, 218, 107, 6, 198, 196, 211, 139, 148, 19, 20, 31, 135, 227, 82, 186, 165, 13, 91, 70, 244, 126, 24, 117, 3, 244, 153, 246, 198, 228, 90, 180, 201, 123, 10, 11]
[1747986436] [42, 243, 115, 91, 134, 255, 251, 111, 95, 76, 182, 247, 177, 100, 37, 214, 190, 218, 136, 116, 197, 241, 60, 197, 205, 243, 77, 155, 247, 110, 255, 249, 111, 31, 16, 124, 227, 216, 205, 255, 239, 191, 183, 160, 112, 0, 143, 13, 48, 41, 106, 87, 58, 23, 145, 10, 217, 213, 151, 124, 246, 72, 175, 227, 49, 199, 150, 162, 177, 92, 180, 7, 36, 98, 130, 210, 72, 184, 217, 196, 71, 73, 180, 89, 148, 73, 31, 56, 88, 247, 99, 94, 101, 239, 18, 50, 142, 132, 140, 66, 74, 123, 175, 44, 83, 21, 71, 236, 207, 172, 198, 94, 251, 253, 231, 62, 153, 37, 177, 72, 44, 166, 109, 119, 255, 251, 146, 68]
[1747986436] [36, 128, 3, 14, 61, 207, 134, 60, 192, 0, 104, 169, 25, 192, 204, 24, 0, 12, 240, 225, 67, 56, 243, 0, 1, 191, 28, 41, 119, 48, 96, 0, 205, 216, 172, 222, 230, 145, 88, 77, 197, 200, 0, 151, 3, 53, 225, 1, 103, 181, 233, 108, 202, 149, 231, 191, 170, 46, 236, 171, 28, 240, 210, 225, 217, 53, 159, 140, 88, 148, 205, 90, 229, 88, 204, 180, 61, 144, 17, 206, 116, 5, 69, 176, 150, 72, 201, 61, 94, 201, 48, 49, 193, 193, 170, 168, 158, 150, 6, 125, 93, 243, 158, 79, 246, 180, 234, 179, 33, 20, 38, 102, 107, 253, 239, 151, 242, 219, 183, 229, 217, 85, 138, 249, 219, 94, 138, 254]
[1747986436] [51, 230, 127, 243, 114, 107, 93, 170, 247, 47, 207, 118, 105, 125, 173, 247, 216, 195, 134, 148, 10, 140, 30, 40, 246, 61, 238, 247, 188, 135, 60, 161, 45, 97, 97, 230, 0, 170, 2, 0, 0, 6, 10, 221, 161, 110, 96, 214, 50, 238, 198, 156, 126, 229, 6, 125, 93, 105, 189, 235, 180, 173, 38, 130, 211, 33, 10, 4, 72, 19, 92, 154, 37, 26, 184, 26, 80, 19, 70, 102, 58, 72, 161, 8, 59, 101, 243, 190, 195, 125, 76, 129, 2, 149, 110, 233, 118, 110, 223, 119, 252, 241, 186, 213, 31, 239, 253, 246, 187, 87, 173, 131, 41, 1, 19, 73, 26, 109, 76, 124, 210, 102, 251, 7, 110, 14, 60, 40]
[1747986436] [109, 202, 53, 229, 28, 135, 99, 163, 17, 155, 216, 234, 110, 17, 6, 66, 70, 177, 88, 172, 84, 44, 35, 202, 139, 70, 164, 11, 53, 216, 139, 85, 164, 166, 169, 114, 102, 158, 83, 71, 57, 51, 44, 28, 57, 9, 188, 90, 0, 50, 147, 68, 243, 242, 24, 33, 101, 125, 23, 208, 221, 125, 241, 208, 183, 90, 6, 66, 9, 234, 95, 193, 154, 66, 43, 62, 58, 251, 188, 250, 251, 183, 45, 22, 101, 237, 180, 108, 103, 255, 115, 246, 104, 196, 240, 28, 114, 139, 128, 200, 177, 90, 138, 152, 121, 50, 230, 130, 63, 123, 95, 240, 64, 76, 192, 64, 97, 202, 13, 32, 117, 29, 185, 34, 68, 0, 32, 89]
[1747986436] [72, 172, 18, 114, 27, 59, 51, 124, 37, 27, 179, 165, 116, 211, 102, 233, 154, 182, 34, 64, 248, 96, 120, 105, 30, 99, 144, 202, 69, 107, 255, 251, 146, 100, 18, 128, 2, 185, 92, 208, 231, 60, 160, 2, 76, 131, 138, 28, 231, 140, 0, 11, 100, 173, 67, 199, 152, 109, 1, 38, 138, 104, 112, 244, 140, 224, 186, 50, 68, 76, 174, 236, 212, 51, 157, 118, 233, 221, 140, 89, 202, 180, 63, 47, 236, 221, 73, 46, 106, 243, 123, 254, 191, 213, 127, 79, 253, 229, 165, 10, 101, 153, 144, 236, 237, 105, 107, 165, 75, 167, 103, 174, 32, 73, 114, 237, 47, 164, 218, 64, 0, 18, 172, 184, 96, 186, 4, 120]
[1747986436] [209, 30, 8, 35, 71, 74, 99, 249, 78, 95, 97, 171, 213, 177, 83, 180, 5, 4, 85, 248, 72, 164, 199, 5, 10, 252, 163, 10, 83, 195, 24, 111, 252, 17, 143, 149, 59, 151, 82, 111, 60, 123, 123, 211, 184, 36, 164, 16, 72, 97, 105, 81, 188, 202, 191, 102, 180, 251, 222, 253, 56, 85, 201, 20, 80, 83, 58, 35, 25, 0, 66, 168, 176, 103, 189, 41, 135, 10, 236, 145, 4, 188, 73, 166, 73, 46, 213, 76, 41, 246, 128, 160, 192, 195, 131, 15, 142, 134, 161, 182, 135, 141, 132, 203, 61, 201, 243, 233, 87, 214, 40, 45, 186, 24, 75, 20, 35, 34, 5, 150, 14, 95, 60, 200, 208, 225, 244, 114]
[1747986436] [14, 18, 185, 139, 177, 155, 90, 158, 104, 8, 166, 76, 179, 100, 107, 197, 142, 169, 113, 11, 170, 110, 76, 87, 122, 105, 88, 152, 251, 163, 161, 0, 160, 35, 103, 89, 144, 121, 162, 142, 215, 49, 59, 14, 224, 201, 130, 115, 132, 194, 90, 78, 171, 85, 110, 88, 133, 76, 136, 69, 233, 24, 219, 224, 224, 44, 110, 180, 111, 21, 100, 98, 30, 151, 80, 139, 3, 105, 247, 31, 103, 253, 170, 156, 108, 215, 208, 69, 108, 135, 130, 202, 210, 25, 118, 243, 79, 69, 125, 129, 195, 74, 21, 166, 226, 0, 0, 0, 48, 144, 19, 80, 44, 58, 21, 197, 160, 217, 117, 137, 71, 41, 24, 92, 87, 32, 28, 236]
[1747986436] [57, 210, 166, 212, 102, 182, 136, 204, 211, 152, 69, 40, 215, 250, 145, 174, 34, 17, 54, 27, 98, 132, 163, 32, 16, 21, 179, 216, 241, 19, 86, 88, 105, 82, 82, 93, 186, 110, 61, 89, 237, 154, 43, 37, 124, 76, 167, 254, 185, 43, 27, 61, 108, 145, 246, 202, 219, 32, 6, 84, 129, 93, 20, 154, 255, 251, 146, 68, 45, 0, 2, 125, 23, 80, 97, 236, 48, 80, 83, 68, 121, 252, 61, 131, 28, 9, 220, 81, 65, 231, 176, 97, 193, 85, 138, 102, 249, 132, 140, 216, 36, 134, 128, 156, 92, 73, 36, 132, 163, 226, 45, 76, 82, 35, 173, 171, 168, 238, 115, 133, 8, 117, 227, 50, 145, 86, 188, 80]
[1747986436] [84, 160, 87, 141, 25, 127, 166, 215, 128, 210, 249, 112, 40, 39, 212, 16, 88, 16, 208, 85, 196, 145, 74, 214, 101, 173, 43, 221, 30, 101, 110, 232, 74, 234, 95, 107, 189, 125, 81, 103, 234, 36, 61, 173, 24, 16, 174, 207, 46, 164, 105, 38, 227, 73, 137, 235, 112, 82, 43, 193, 72, 236, 68, 104, 102, 96, 44, 2, 10, 106, 122, 132, 122, 221, 211, 82, 118, 224, 92, 130, 216, 179, 149, 7, 28, 13, 49, 9, 131, 117, 25, 66, 142, 128, 3, 91, 1, 106, 142, 22, 0, 139, 4, 129, 129, 116, 143, 208, 59, 63, 59, 118, 141, 136, 79, 250, 175, 250, 247, 184, 21, 124, 182, 84, 13, 33, 81, 80]
[1747986436] [68, 0, 0, 4, 109, 146, 231, 122, 24, 122, 93, 214, 184, 238, 1, 1, 228, 105, 56, 200, 250, 110, 51, 141, 38, 40, 146, 165, 62, 33, 42, 181, 92, 72, 32, 70, 22, 142, 20, 115, 212, 19, 21, 40, 19, 40, 49, 74, 149, 55, 27, 58, 3, 64, 76, 24, 64, 213, 81, 85, 10, 179, 114, 68, 74, 211, 178, 226, 197, 78, 169, 62, 235, 80, 242, 38, 3, 228, 11, 65, 37, 85, 3, 131, 148, 83, 17, 5, 4, 86, 56, 129, 119, 192, 46, 243, 134, 200, 237, 190, 207, 75, 247, 79, 31, 126, 224, 119, 118, 102, 238, 34, 180, 87, 76, 59, 162, 73, 209, 1, 98, 239, 44, 117, 226, 165, 11, 49]
[1747986436] [17, 3, 30, 22, 60, 13, 23, 113, 129, 8, 130, 179, 241, 126, 98, 240, 189, 212, 157, 148, 82, 168, 106, 91, 19, 35, 153, 125, 245, 127, 155, 73, 183, 152, 182, 27, 73, 16, 161, 149, 212, 0, 64, 58, 183, 213, 107, 203, 226, 140, 174, 43, 242, 154, 24, 122, 14, 140, 96, 250, 69, 43, 112, 128, 2, 51, 8, 32, 149, 104, 24, 28, 170, 31, 39, 105, 71, 7, 162, 19, 225, 204, 74, 163, 42, 24, 31, 76, 70, 26, 99, 39, 1, 48, 139, 79, 103, 142, 255, 251, 146, 68, 72, 0, 2, 156, 17, 77, 245, 96, 96, 0, 79, 227, 57, 155, 172, 12, 0, 14, 177, 145, 73, 56, 245, 0, 9, 215]
[1747986436] [44, 105, 51, 30, 128, 1, 188, 194, 45, 20, 126, 198, 216, 235, 171, 209, 183, 181, 219, 127, 211, 115, 138, 214, 130, 97, 84, 141, 50, 83, 4, 0, 34, 128, 76, 86, 137, 8, 15, 139, 136, 31, 51, 52, 26, 120, 147, 17, 16, 245, 89, 25, 9, 81, 120, 32, 3, 69, 84, 241, 225, 195, 129, 126, 34, 243, 12, 37, 103, 113, 92, 10, 0, 216, 46, 231, 158, 170, 172, 130, 44, 87, 39, 17, 3, 68, 85, 84, 70, 103, 69, 114, 194, 44, 91, 27, 143, 5, 143, 61, 118, 246, 44, 63, 31, 145, 143, 8, 12, 246, 244, 116, 106, 108, 43, 145, 201, 16, 210, 114, 51, 127, 239, 216, 247, 233, 161, 151]
[1747986436] [211, 119, 255, 255, 158, 233, 255, 156, 165, 142, 54, 106, 42, 146, 40, 138, 145, 196, 146, 113, 40, 88, 232, 98, 10, 13, 2, 47, 1, 111, 48, 101, 48, 68, 96, 115, 189, 18, 145, 42, 214, 198, 216, 198, 65, 10, 64, 43, 14, 70, 152, 134, 137, 216, 70, 9, 5, 134, 77, 152, 92, 15, 129, 81, 4, 121, 247, 123, 187, 12, 105, 162, 68, 81, 16, 38, 23, 116, 255, 178, 230, 37, 126, 5, 177, 214, 98, 127, 213, 42, 112, 57, 235, 54, 10, 100, 74, 253, 253, 181, 142, 218, 46, 123, 231, 155, 221, 255, 239, 255, 111, 184, 74, 133, 159, 237, 127, 152, 191, 244, 79, 255, 254, 44, 221, 87, 211, 29]
